step,dry-monkey-1252,autumn-valley-1250,warm-silence-1248,eager-puddle-1246,still-shape-1243,trim-totem-1221,graceful-durian-1220,graceful-snow-1219,morning-planet-1217,fancy-night-1215,dry-serenity-972,twilight-thunder-971,floral-tree-969,swept-hill-968,rural-bird-966
179600,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
179800,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
180000,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
180200,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
180400,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
180600,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
180800,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
181000,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
181200,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
181400,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
181600,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
181800,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
182000,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
182200,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
182400,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
182600,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
182800,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
183000,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
183200,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
183400,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
183600,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
183800,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
184000,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
184200,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
184400,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
184600,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
184800,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
185000,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
185200,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
185400,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
185600,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
185800,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
186000,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
186200,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
186400,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
186600,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
186800,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
187000,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
187200,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
187400,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
187600,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
187800,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
188000,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
188200,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
188400,9.601105673517174e-05,8.571537802685803e-05,0.00010261392908779032,0.00014039999576887996,8.795318858647794e-05,0.009617364333162985,0.010086114333162985,0.010131036208162985,0.009597833083162985,0.009145684645662986,9.174914690898039e-05,0.00010319357960563135,0.0001108537382539081,7.438425768203439e-05,9.246166925639331e-05
