step,amber-durian-862,desert-elevator-861,classic-snow-860,eternal-jazz-859,apricot-galaxy-858
8701000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8702000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8703000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8704000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8705000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8706000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8707000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8708000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8709000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8710000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8711000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8712000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8713000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8714000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8715000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8716000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8717000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8718000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8719000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8720000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8721000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8722000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8723000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8724000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8725000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8726000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8727000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8728000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8729000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8730000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8731000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8732000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8733000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8734000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8735000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8736000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8737000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8738000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8739000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8740000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8741000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8742000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8743000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8744000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8745000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8746000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8747000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8748000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8749000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8750000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8751000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8752000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8753000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8754000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8755000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8756000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8757000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8758000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8759000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8760000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8761000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8762000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8763000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8764000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8765000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8766000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8767000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8768000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8769000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8770000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8771000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8772000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8773000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8774000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8775000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8776000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8777000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8778000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8779000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8780000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8781000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8782000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8783000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8784000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8785000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8786000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8787000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8788000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8789000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8790000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8791000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8792000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8793000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8794000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8795000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8796000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8797000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8798000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8799000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8800000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8801000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8802000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8803000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8804000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8805000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8806000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8807000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8808000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8809000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8810000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8811000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8812000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8813000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8814000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8815000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8816000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8817000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8818000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8819000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8820000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8821000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8822000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8823000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8824000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8825000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8826000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
8827000.0,0.0021640639049293887,0.0025907937735874065,0.002895923311529935,0.00256823729689895,0.0027011765888181956
